path_in,path_out
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P066.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P066-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P067.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P067-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P068.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P068-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P069.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P069-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P070.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P070-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P071.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P071-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P072.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P072-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P073.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P073-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P074.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P074-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P075.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P075-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P076.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P076-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P077.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P077-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P078.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P078-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P079.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P079-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P080.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P080-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P081.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P081-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P082.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P082-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P083.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P083-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P084.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P084-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P085.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P085-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P086.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P086-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P087.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P087-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P088.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P088-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P089.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P089-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P090.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P090-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P091.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P091-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P092.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P092-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P093.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P093-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P094.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P094-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P095.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P095-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P096.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P096-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P097.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P097-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P098.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P098-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P099.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P099-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P100.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P100-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P101.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P101-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P102.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P102-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P103.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P103-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P104.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P104-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P105.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P105-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P106.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P106-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P107.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P107-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P108.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P108-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P109.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P109-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P110.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P110-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P111.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P111-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P112.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P112-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P113.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P113-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P114.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P114-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P115.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P115-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P116.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P116-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P117.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P117-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P118.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P118-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P119.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P119-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P120.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P120-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P121.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P121-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P122.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P122-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P123.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P123-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P124.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P124-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P125.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P125-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P126.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P126-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P127.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P127-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P128.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P128-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P129.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P129-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P130.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P130-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P131.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P131-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P132.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P132-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P133.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P133-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P134.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P134-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P135.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P135-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P136.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P136-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P137.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P137-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P138.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P138-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P139.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P139-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P140.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P140-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P141.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P141-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P142.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P142-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P143.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P143-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P144.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P144-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P145.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P145-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P146.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P146-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P147.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P147-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P148.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P148-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P149.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P149-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P150.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P150-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P151.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P151-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P152.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P152-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P153.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P153-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P154.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P154-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P155.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P155-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P156.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P156-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P157.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P157-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P158.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P158-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P159.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P159-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P160.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P160-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P161.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P161-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P162.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P162-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P163.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P163-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P164.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P164-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P165.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P165-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P166.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P166-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P167.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P167-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P168.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P168-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P169.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P169-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P170.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P170-dlmask.npy
/ssd/share/SPGC-SEGMENTED/COVID-19 subjects/crop_by_mask_P171.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/P171-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal001.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal001-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal002.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal002-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal003.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal003-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal004.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal004-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal005.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal005-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal006.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal006-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal007.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal007-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal008.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal008-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal009.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal009-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal010.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal010-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal011.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal011-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal012.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal012-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal013.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal013-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal014.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal014-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal015.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal015-dlmask.npy
/ssd/share/SPGC-SEGMENTED/Normal subjects/crop_by_mask_normal016.nii.gz,/home/users/nmlromero/other-methods/sydney0zq/covid-19-detection/deCoVnet/NCOV-BF/NpyData-dlmask/normal016-dlmask.npy
